gml_id,ust_katego,alt_katego,adi,geojson
bursa_ailesagligimerkezi.112,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,3 NOLU HAMİDİYE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.510159259,40.071189123]}"
bursa_ailesagligimerkezi.113,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,4 NOLU HANİFE-SELÇUK TEŞİK AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.518351824,40.066122286]}"
bursa_ailesagligimerkezi.114,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,5 NOLU ŞÜKRÜ ÖZDİLEK AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.506383246,40.08574684]}"
bursa_ailesagligimerkezi.115,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,6 NOLU CUMA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.511051084,40.079560242]}"
bursa_ailesagligimerkezi.116,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,7 NOLU ALANYURT AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.517541066,40.108785236]}"
bursa_ailesagligimerkezi.117,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,8 NOLU AKHİSAR AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.476814192,40.115471197]}"
bursa_ailesagligimerkezi.118,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,2 NOLU ELBEYLİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.722592576,40.488144177]}"
bursa_ailesagligimerkezi.119,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,3 NOLU BOYALICA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.558845303,40.480535446]}"
bursa_ailesagligimerkezi.120,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,5 NOLU YÜZBAŞI HASAN TAHSİN AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.722914256,40.429706634]}"
bursa_ailesagligimerkezi.121,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,1 NOLU ULUBATLI HASAN AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.358696034,40.218245367]}"
bursa_ailesagligimerkezi.122,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,2 NOLU ESENTEPE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.369141299,40.218252123]}"
bursa_ailesagligimerkezi.123,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,3 NOLU GAZİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.3674883,40.210364323]}"
bursa_ailesagligimerkezi.124,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,4 NOLU CUMHURİYET AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.358697013,40.216177188]}"
bursa_ailesagligimerkezi.125,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,6 NOLU BOĞAZKÖY AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.378601742,40.395710801]}"
bursa_ailesagligimerkezi.126,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,2 NOLU YENİMAHALLE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.210602718,40.192228128]}"
bursa_ailesagligimerkezi.127,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,3 NOLU BARAKFAKIH AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.277949845,40.23329706]}"
bursa_ailesagligimerkezi.128,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,4 NOLU AİLE SAĞLIĞI ESENTEPE TOKİ MERKEZİ,"{""type"":""Point"",""coordinates"":[29.225579374,40.202719822]}"
bursa_ailesagligimerkezi.129,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,1 NOLU KARŞIYAKA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.414490127,40.037212433]}"
bursa_ailesagligimerkezi.130,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,3 NOLU SIRMALAR AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.406941946,40.041401544]}"
bursa_ailesagligimerkezi.131,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,4 NOLU CEVİZLİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.396059586,40.03115964]}"
bursa_ailesagligimerkezi.132,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,5 NOLU SANAYİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.384528906,40.03385361]}"
bursa_ailesagligimerkezi.133,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,8 NOLU ÇELTİKÇİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.236293985,40.059426455]}"
bursa_ailesagligimerkezi.134,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,9 NOLU YEŞİLOVA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.442650955,40.13980244]}"
bursa_ailesagligimerkezi.135,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,1 NOLU MÜTAREKE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.874213015,40.380672851]}"
bursa_ailesagligimerkezi.136,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,2 NOLU ŞÜKRÜÇAVUŞ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.89132484,40.370856909]}"
bursa_ailesagligimerkezi.137,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,3 NOLU GÜZELYALI AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.928810761,40.351770929]}"
bursa_ailesagligimerkezi.138,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,4 NOLU BADEMLİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.91963349,40.297045776]}"
bursa_ailesagligimerkezi.139,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,5 NOLU ZEYTİNBAĞI AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.79109498,40.390397533]}"
bursa_ailesagligimerkezi.140,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,1 NOLU 125. YIL ATATÜRK AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.919954321,40.22885821]}"
bursa_ailesagligimerkezi.141,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,13 NOLU KARAMAN AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.999480482,40.215895203]}"
bursa_ailesagligimerkezi.142,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,14 NOLU KAYAPA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.834356669,40.174196747]}"
bursa_ailesagligimerkezi.143,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,15 NOLU KONAK AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.987575174,40.210297562]}"
bursa_ailesagligimerkezi.144,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,16 NOLU KÜÇÜKSANAYİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.941953995,40.211381493]}"
bursa_ailesagligimerkezi.145,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,17 NOLU MİNARELİ ÇAVUŞ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.940363218,40.245641649]}"
bursa_ailesagligimerkezi.146,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,19 NOLU ÜÇEVLER AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.948520752,40.198714786]}"
bursa_ailesagligimerkezi.147,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,2 NOLU AKÇALAR  AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.747352657,40.175929349]}"
bursa_ailesagligimerkezi.148,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,20 NOLU E TİPİ CEZA İNFAZ KURUMU AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.937385338,40.253280468]}"
bursa_ailesagligimerkezi.149,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,21 NOLU H TİPİ CEZA İNFAZ KURUMU AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.938408032,40.255361461]}"
bursa_ailesagligimerkezi.150,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,23 NOLU KÜLTÜR AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.960182195,40.203503984]}"
bursa_ailesagligimerkezi.151,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,24 NOLU 100. YIL AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.906222031,40.226911218]}"
bursa_ailesagligimerkezi.152,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,4 NOLU ORKENT AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.315459573,40.503585065]}"
bursa_ailesagligimerkezi.153,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,12 NOLU İVAZPAŞA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.057137035,40.179734084]}"
bursa_ailesagligimerkezi.154,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,10 NOLU MUSABABA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.084606176,40.177299026]}"
bursa_ailesagligimerkezi.155,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,8 NOLU GEMLİK KÖRFEZ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.169410082,40.429186376]}"
bursa_ailesagligimerkezi.156,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,1 NOLU TURGUTALP AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.498824681,40.080524804]}"
bursa_ailesagligimerkezi.157,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,11 NOLU GÖRÜKLE SAKARYA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.842684749,40.230928318]}"
bursa_ailesagligimerkezi.158,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,18 NOLU ULUDAĞ ÜNİVERSİTESİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.871097964,40.226045349]}"
bursa_ailesagligimerkezi.159,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,29 NOLU 29 EKİM AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.914588777,40.221056338]}"
bursa_ailesagligimerkezi.160,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,19 NOLU ADNAN MENDERES AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.957458319,40.254981919]}"
bursa_ailesagligimerkezi.161,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,BÜYÜKORHAN MERKEZ BÜYÜKORHAN AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.884728221,39.774478401]}"
bursa_ailesagligimerkezi.162,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,27 NOLU NİLİÜFER AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.990438752,40.221117102]}"
bursa_ailesagligimerkezi.163,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,9 NOLU FETHİYE BULVAR AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.979119642,40.227779013]}"
bursa_ailesagligimerkezi.164,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,ORHANGAZİ 7 NOLU TOKİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.299570925,40.489948455]}"
bursa_ailesagligimerkezi.165,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,17 NOLU SOĞANLI AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.043039021,40.208938724]}"
bursa_ailesagligimerkezi.166,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,25 NOLU GAZİAKDEMİR AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.042668252,40.202292114]}"
bursa_ailesagligimerkezi.167,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,35 NOLU BAHAR AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.066845615,40.203884286]}"
bursa_ailesagligimerkezi.168,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,43 NOLU OVAAKÇA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.05794968,40.30017827]}"
bursa_ailesagligimerkezi.169,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,50 NOLU MEHMET AKİF AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.022328438,40.22488985]}"
bursa_ailesagligimerkezi.170,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,1 NOLU SİTELER AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.65372988,40.283077771]}"
bursa_ailesagligimerkezi.171,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,12 NOLU SIRACEVİZLER AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.09151309,40.178945934]}"
bursa_ailesagligimerkezi.172,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,15 NOLU YILDIRIM AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.082800114,40.189864583]}"
bursa_ailesagligimerkezi.173,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,25 NOLU MİLLET AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.102105716,40.211733982]}"
bursa_ailesagligimerkezi.174,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,34 NOLU YUNUS EMRE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.104390664,40.201487201]}"
bursa_ailesagligimerkezi.175,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,7 NOLU HACI SEYFETTİN AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.086032976,40.184920154]}"
bursa_ailesagligimerkezi.176,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,İNEGÖL 10 NOLU YENİCE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.420787957,40.090016878]}"
bursa_ailesagligimerkezi.177,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,14 NOLU MESUDİYE AİLE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.533853096,40.082248095]}"
bursa_ailesagligimerkezi.178,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,1 NOLU İSTANBULKAPI AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.719878382,40.437976437]}"
bursa_ailesagligimerkezi.179,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,7 NOLU TEPECİK AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.426046301,40.115645049]}"
bursa_ailesagligimerkezi.180,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,10 NOLU GÖRÜKLE KURTULUŞ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.824987431,40.21862515]}"
bursa_ailesagligimerkezi.181,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,26 NOLU DEMİRCİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.940400928,40.191148997]}"
bursa_ailesagligimerkezi.182,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,3 NOLU ZAFER AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.19211136,40.220060497]}"
bursa_ailesagligimerkezi.183,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,2 NOLU BALIKPAZARI ŞİFA HATUN AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.154373819,40.437040846]}"
bursa_ailesagligimerkezi.184,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,1 NOLU DR ZİYA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.156700199,40.426382432]}"
bursa_ailesagligimerkezi.185,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,5 NOLU UMURBEY AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.178869021,40.414524027]}"
bursa_ailesagligimerkezi.186,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,4 NOLU İBNİ SİNA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.140233905,40.448107474]}"
bursa_ailesagligimerkezi.187,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,8 NOLU GEMLİK ŞEHİT ÖMER HALİSDEMİR AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.171618907,40.433011159]}"
bursa_ailesagligimerkezi.188,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,9 NOLU GEMLİK FARABİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.159183,40.421979932]}"
bursa_ailesagligimerkezi.189,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,6 NOLU İSTİKLAL AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.193580451,40.218873148]}"
bursa_ailesagligimerkezi.190,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,07 NOLU GÜRSU ŞİFA AİLE SAĞLIĞI,"{""type"":""Point"",""coordinates"":[29.189267216,40.217582285]}"
bursa_ailesagligimerkezi.191,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,8 NOLU AKHİSAR AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.475931945,40.112826592]}"
bursa_ailesagligimerkezi.192,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,17 NOLU ZÜBEYDE-İBRAHİM SÜLEK AİLE SAĞLIĞI MERKEZİ - 5 NOLU ASHİ,"{""type"":""Point"",""coordinates"":[29.525320172,40.102533223]}"
bursa_ailesagligimerkezi.193,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,20 NOLU FATİH MAH.  AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.511809198,40.1125284]}"
bursa_ailesagligimerkezi.194,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,19 NOLU MAHMUDİYE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.514081835,40.070752242]}"
bursa_ailesagligimerkezi.195,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,GÖÇMEN SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.354436343,40.215049282]}"
bursa_ailesagligimerkezi.196,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,5 NOLU HAMİDİYE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.367996219,40.227522127]}"
bursa_ailesagligimerkezi.197,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,7 NOLU CAMBALI AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.35925873,40.205581332]}"
bursa_ailesagligimerkezi.198,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,43 NOLU KAZIM KARABEKİR EĞİTİM AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.102266896,40.203723291]}"
bursa_ailesagligimerkezi.199,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,42 NOLU ŞİRİNEVLER ŞİFA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.16760168,40.201354376]}"
bursa_ailesagligimerkezi.200,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,1 NOLU DR ZİYA KAYA AİLE SAĞLIĞI MERKEZİ EK BİNA,"{""type"":""Point"",""coordinates"":[29.156564583,40.426558053]}"
bursa_ailesagligimerkezi.201,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,8 NOLU ESENTEPE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.988309319,40.22618797]}"
bursa_ailesagligimerkezi.202,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,6 NOLU SÖLÖZ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.412654403,40.398253384]}"
bursa_ailesagligimerkezi.203,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,18 NOLU TUNA AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.058480449,40.208434394]}"
bursa_ailesagligimerkezi.204,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,22 NOLU ALİ BAKGÖR AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.962200409,40.254822348]}"
bursa_ailesagligimerkezi.205,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,31 NOLU ŞEVKİ AĞIRGİDEN AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.016133373,40.249168025]}"
bursa_ailesagligimerkezi.206,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,42 NOLU KÜÇÜKBALIKLI AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.074657986,40.220655102]}"
bursa_ailesagligimerkezi.207,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,52 NOLU 11 EYLÜL AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.951413315,40.262979368]}"
bursa_ailesagligimerkezi.208,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,11 NOLU ORTABAĞLAR AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.116924121,40.187758585]}"
bursa_ailesagligimerkezi.209,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,20 NOLU ESENEVLER AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.144460643,40.190418812]}"
bursa_ailesagligimerkezi.210,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,30 NOLU YAVUZSELİM AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.117341769,40.197279545]}"
bursa_ailesagligimerkezi.211,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,41 NOLU YİĞİTLER EDEBALİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.154619222,40.190494414]}"
bursa_ailesagligimerkezi.212,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,13 NOLU 6 EYLÜL AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.50879519,40.075116802]}"
bursa_ailesagligimerkezi.214,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,MERKEZ KELES AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.231499697,39.913585924]}"
bursa_ailesagligimerkezi.215,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,6 NOLU YALINTAŞ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.39359559,40.019517935]}"
bursa_ailesagligimerkezi.216,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,12 NOLU İHSANİYE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.982382939,40.216034253]}"
bursa_ailesagligimerkezi.217,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,22 NOLU HASANAĞA-KIZILCIKLI ASM,"{""type"":""Point"",""coordinates"":[28.802544677,40.203991109]}"
bursa_ailesagligimerkezi.218,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,25 NOLU IŞIKTEPE AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.960259594,40.227997024]}"
bursa_ailesagligimerkezi.219,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,5 NOLU VANİ MEHMET AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.216103977,40.197709008]}"
bursa_ailesagligimerkezi.220,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,7 NOLU SİTELER AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.91518158,40.355260555]}"
bursa_ailesagligimerkezi.221,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,6 NOLU ÇALI AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.921132111,40.172997225]}"
bursa_ailesagligimerkezi.222,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,OSMANGAZİ 34 NOLU ATICILAR AHMET DİNK AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.081308361,40.20288314]}"
bursa_ailesagligimerkezi.223,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,YILDIRIM 16 NOLU ZÜMRÜTEVLER AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.100197457,40.17483756]}"
